yd;tdta;reta;opita;ebita;lsls;lta;gempl;invsls;nwcta;cacl;qacl;fata;ltdta;mveltd
0;0,1455394;0,3832438;0,2492498;0,2405799;2,8325629;3,1960055;0,1053423;0,075232;0,7936063;6,4528483;6,0934469;0;27,604182;0,0272014
0;0,157739;0,6535754;0,2619184;0,2153813;5,3509786;5,1495347;-0,0029739;0,0163295;0,3841594;3,5299161;3,3983778;-99,99;8,9620689;0,23779
0;0,1823597;0,2181017;-0,053062;-0,3566792;4,0318152;3,9702057;-0,2573278;0,0429145;0,4373568;3,4330039;3,1791012;0,0025997;3,6440607;0,3660794
0;0,1969582;0,0111385;0,2217966;0,2006712;4,0255144;3,8276491;0,2055173;0,1583912;0,5955406;4,3191323;3,2432222;0,0010324;27,631832;0,1629869
0;0,2025695;0,4838329;0,280728;0,2330835;2,4431324;2,2383142;-0,0321924;0,2379831;0,585332;6,1333354;3,5718323;0,0517131;8,3267723;0,2933619
0;0,2077052;0,7016025;0,2939058;0,2496788;5,5911927;5,3229806;0,0283467;0,060723;0,1829322;2,2864227;1,7280431;0,0026497;14,511942;0,543027
0;0,2207773;0,7103061;0,284551;0,2490068;5,6886329;5,5243741;0,0414735;0,3116122;0,5010991;3,6327116;1,7032738;0,0132638;8,5585408;0,3023127
0;0,2218707;0,0258606;0,1633;0,1017953;3,8931464;4,3494492;0,3193186;0,1975626;0,5745386;5,8500131;4,7932964;0,1034095;8,3140041;0,2860586
0;0,2309309;0,2870261;0,1489176;0,0889517;5,2287898;5,1484459;0,1201105;0,1298999;0,4152768;3,7983409;2,849781;0,0184325;4,5742575;0,4200983
0;0,2414106;0,3900781;0,0785937;0,0536659;5,0585974;4,6326226;-0,1476019;0,1379037;0,3448785;2,4585373;1,5655899;0;4,7086357;0,2314887
0;0,2518933;0,8352498;0,059856;0,0284794;4,3277404;3,8712559;0,0456396;0,2494947;0,4434724;3,7681999;1,3098666;0,091691;2,7901596;0,3424656
0;0,2523573;0,2797522;0,1678157;0,1435461;4,3934743;3,9870213;0,074248;0,2340115;0,5482355;4,3891577;2,2170459;0,0221444;4,5828417;0,22982
0;0,2546646;0,3615902;0,2278698;0,176469;6,8151214;6,7469343;0,0977284;0,0891506;0,512323;3,5840322;3,1026483;0,0093183;10,365155;0,261363
0;0,2709406;0,6962969;0,2414838;0,2115016;7,2076751;6,9300568;0,0160076;0,0299708;0,0859258;1,4884715;1,2635752;0,0506026;3,7640723;0,3398036
0;0,285424;0,6729305;0,1497204;0,1274756;3,3028204;2,3823738;0,0112499;0,162897;0,6049772;3,1324747;1,6910139;0;1,5867439;0,1093956
0;0,2936115;0,2323677;0,2580113;0,2070324;4,7331122;4,5826744;0,4281081;0,1698311;0,5345086;3,2219258;2,4013355;0,0530505;12,474924;0,214703
0;0,3004339;0,6482036;-0,0399542;-0,0477861;5,7642037;6,5360327;0;0,2374581;0,0823983;1,6932019;0,769935;0,1129026;1,6379258;0,0764011
0;0,3035335;0,5267048;0,1246306;0,1046201;7,2624956;6,7476017;0,0298836;0,2706287;0,6715704;4,7088726;2,2077225;0,122462;4,158828;0,1066554
0;0,3069159;0,1134419;0,382154;0,2844865;5,0894529;4,5036558;0,0586364;0,0881903;0,1717754;1,97538;1,075795;0,0504804;-99,99;0,5799053
0;0,3136411;0,4334848;0,0965607;0,0720703;3,3411588;2,9569797;0,0049022;0,2533637;0,4115545;2,4455381;1,1387854;0;2,4762929;0,2778476
0;0,3175898;0,6287595;0,1356679;0,1115597;5,6970962;5,4403498;0,0154621;0,2204472;0,2777129;2,8894575;0,9505855;0,1424958;3,1960833;0,54711
0;0,3409215;0,5836105;0,2287683;0,1683432;5,1410085;4,7432369;0,1348546;0,120886;0,2800689;2,8296386;1,654128;0,1157068;1,9612837;0,484897
0;0,3489755;0,579031;0,2122616;0,1821509;6,6403486;6,0783873;0,037872;0,2044945;0,3303984;2,3732837;0,8823421;0,0773119;2,5012616;0,3549516
0;0,3582842;0,2922055;-0,0175223;-0,0791759;6,8634841;5,909703;-0,0019675;0,082576;0,1840369;1,775137;0,8724251;0,0085474;0,643337;0,5142171
0;0,3611742;0,5916182;0,2246639;0,1819767;3,8775269;3,48894;-0,0538973;0,0682361;0,2285915;1,8405777;1,4705001;0,0892281;1,3321196;0,2763553
0;0,3626217;0,5735228;0,2770596;0,2347168;8,2219877;7,7585573;0,0675547;0,2545603;0,4403686;2,633888;1,132607;0,0931002;3,204629;0,2569881
0;0,3653072;0,5957167;0,2979582;0,2576111;5,5941675;5,0382907;0,112021;0,030893;0,112856;1,6990798;1,3654412;0,1242666;3,1525139;0,4574656
0;0,3823067;0,5356717;0,1950342;0,1475215;5,6586716;4,8215018;0,0243334;0,082878;0,3676509;2,5923602;1,7632288;0,0715278;2,4882041;0,3834269
0;0,3947601;0,4598165;0,2036788;0,1658589;3,9464713;3,6836165;0,0712021;0,2407373;0,494068;3,0765288;1,7605436;0,1186446;2,2960969;0,2608657
0;0,402722;0,2818439;-0,1844752;-0,2256668;5,0243355;4,2055254;-0,1123334;0,150792;0,3792304;2,2075145;1,1186542;0,0778948;1,0909411;0,2856807
0;0,4076245;0,5216701;0,140878;0,0712858;5,5421911;5,4382217;0,0886916;0,1548439;0,1858959;2,5951842;1,1208753;0,2608587;1,6026883;0,6324183
0;0,4092618;0,0068589;0,1266047;0,0980863;2,9682332;3,1583933;0,1603711;0,1627269;0,341705;2,2649866;1,7668958;0,1391368;2,7557664;0,2262906
0;0,4122924;0,5376708;0,1955691;0,1276153;6,2652054;5,762898;0,0328114;0,0415228;0,0388877;1,3090449;0,7637324;0,2165154;2,5392959;0,7801239
0;0,4259343;0,6215545;0,2119095;0,1494917;5,9321786;5,3129266;-0,1010208;0,1080653;0,2127199;2,0545304;1,0594112;0,1850462;1,7822981;0,4850458
0;0,4307621;0,4631366;0,1229418;0,0581654;6,73632;6,5381293;-0,0745019;0,1947073;0,392169;3,0346776;1,8030547;0,173762;1,3745872;0,3705163
0;0,4328487;0,5547647;0,221142;0,1851919;7,3978603;6,8374985;-0,00885;0,1614942;0,4717607;3,0721026;1,8298541;0,1847256;2,1105736;0,2683521
0;0,4383486;0,2948416;0,166709;0,1374866;8,1316769;7,4129075;0,0335822;0,1661736;0,3328288;2,4889212;0,9635685;0,1616072;2,2032102;0,3982903
0;0,4457515;0,4953349;0,221946;0,1749322;8,6565605;7,7999963;-0,0119228;0,0932687;0,1601533;1,7588639;0,7180697;0,1823305;1,3438926;0,5510933
0;0,4579452;0,3885853;0,1799007;0,1258931;7,4302146;7,2704008;0,0095897;0,088959;0,1935018;2,6365193;1,7537802;0,2556619;1,0758894;0,6803961
0;0,4594232;0,4541561;0,2493961;0,2250948;5,5495211;5,2172588;0,0038804;0,2202022;0,4888425;3,0558928;1,7648136;0,212079;2,584024;0,174947
0;0,4605938;0,5170069;0,1718108;0,1203071;7,2441772;6,2257523;-0,0296274;0,0791446;0,2024131;1,7279574;0,9398504;0,1079243;1,1663318;0,5024139
0;0,4614469;0,439588;0,2887948;0,2488106;5,6954601;5,1935801;0,0004599;0,1305927;0,4657426;3,2084265;2,185559;0,1881886;3,1998845;0,3233638
0;0,461548;0,3312998;0,124741;0,0886937;5,9183533;4,9082545;0,1219727;0,1667545;0,4555725;2,8688853;0,990507;0,1928429;2,0889602;0,2346913
0;0,4635334;0,4597108;0,1158759;0,0951133;4,2800219;3,5079756;0,0168162;0,0850947;0,4309728;2,0717975;1,6138023;0,0402729;0,9831815;0,1235211
0;0,464525;0,2098558;0,1835125;0,088852;7,4156404;7,056761;0,0072749;0,1347843;0,1690024;1,4833276;0,9314442;0,020976;2,2003431;0,4414513
0;0,4798424;0,4662019;0,1527736;0,1254926;8,745114;7,9738614;0,017525;0,2133445;0,2564413;1,7804428;0,3763838;0,104274;1,8102845;0,3734465
0;0,4810175;0,4497589;0,200011;0,1409829;6,2486581;4,760984;0,0417804;0,0588328;0,1586969;1,6662054;0,5728851;0,2334366;0,7818304;0,5999812
0;0,4828193;0,2783027;0,0904239;0,0523074;5,4201552;5,2384645;0,0395327;0,2813943;0,4364686;2,9240081;1,4364417;0,2244945;0,8736294;0,2896962
0;0,489363;0,4248207;0,1565549;0,1052644;8,2151107;8,1967724;-0,0064921;0,1164982;0,1346723;1,6592634;1,078413;0,1553379;1,2322309;0,6085151
0;0,4996104;0,2979645;0,1268066;0,0632178;7,225678;7,4510602;0;0,1366618;0,0523326;1,468076;0,4923922;0,303264;1,0537299;0,7084958
0;0,5019974;0,3881767;0,182323;0,163544;8,5544795;8,4803282;-0,0086899;0,3305697;0,2003011;1,5956838;0,5369198;0,1350294;0,9980478;0,1549772
0;0,504469;0,3329338;0,1679022;0,110966;4,3030594;3,6351905;-0,0358074;0,0944103;0,3441248;3,2353082;2,0394149;0,3356952;0,532988;0,4234069
0;0,5195657;0,422355;0,1708105;0,1147108;6,8084185;6,4023809;0,036088;0,0889381;0,1420781;1,7241613;1,0438061;0,1726344;1,5013701;0,5593588
0;0,5211444;0,3107281;0,2256984;0,1754351;6,2418762;5,4244568;0,0705077;0,1169495;0,3118015;2,2761092;1,1921606;0,2406473;1,246249;0,3858605
0;0,5223719;0,4022262;0,1605249;0,1336577;7,0551402;6,1756406;-0,0104489;0,1015299;0,3309159;2,3999251;1,364919;0,216763;0,8939436;0,3247685
0;0,5233964;0,3917719;0,19132;0,1487752;5,8734684;5,3098222;0,0440859;0,1542121;0,3333218;2,4515162;1,2715625;0,2688271;1,5101983;0,3363043
0;0,5253095;0,3506738;0,0890926;0,0406576;6,9966057;6,9062418;0,1830087;0,0956092;0,1742882;5,0277914;2,6093075;0,4185775;2,1289867;0,3185168
0;0,541322;0,4247201;0,1780516;0,1171861;6,578366;5,853879;0,0167988;0,1829084;0,2428685;1,6066167;0,6638211;0,1353551;0,6082692;0,2948626
0;0,5440344;0,5685092;0,1037576;0,0660859;3,7748981;3,2996144;-0,0397826;0,2105781;0,3456101;2,0822265;1,0216108;0,1561069;0,3982751;0,2874361
0;0,5440595;0,4817472;0,2191124;0,158333;11,37875;11,017034;-0,032561;0,0517534;0,0311957;1,1293154;0,8212906;0,0806757;0,9282302;0,6760012
0;0,5448755;0,2985532;0,1852604;0,1293534;6,0956277;5,5865447;-0,0727925;0,1332415;0,2400009;1,799777;1,061044;0,1918569;1,0778307;0,3564547
0;0,5476468;0,3815636;0,1948656;0,1419679;6,8258367;6,2782394;0,0270661;0,1525138;0,2203423;2,0698773;0,7894241;0,2516531;0,932221;0,5155579
0;0,5483481;0,0377962;-0,0636567;-0,0920255;2,2433844;2,3202105;0,4564754;0,3225927;0,350026;2,3718645;1,2010171;0,2846393;1,4712139;0,2458917
0;0,5497258;0,3722121;0,2159049;0,1862888;8,7528791;8,8006186;0,0223149;0,2753595;0,2510055;2,1499162;0,9472362;0,166362;0,827223;0,4462523
0;0,5561706;0,3975904;0,1569521;0,0592641;7,7388256;7,9022452;-0,0427773;0,1656442;0,0367958;1,1669129;0,5288035;0,1751872;1,0593748;0,6968414
0;0,5599171;0,3694977;0,1965865;0,1532337;8,7453491;8,1910799;0,0342527;0,1622461;0,220082;1,6057551;0,8284296;0,1641094;0,7570034;0,2973923
0;0,5634028;0,1785826;0,0868657;0,047673;4,7299643;4,3938513;0,0839026;0,1797401;0,257539;2,0594852;1,0246553;0,2706802;1,509353;0,4822587
0;0,5697746;0,2387546;0,1175661;0,0726787;8,2948753;8,6121158;-0,0365543;0,089887;0,0117876;1,0972356;0,557326;0,3468686;0,7751228;0,8049787
0;0,5730193;0,040257;0,2027841;0,18651;2,6399333;1,9688696;0,0330378;0,189908;0,4700214;2,2429218;1,2604757;0,1642399;1,7573422;0,1501071
0;0,5792285;0,2456652;0,1652074;0,1366216;5,6271899;4,8967805;0,1282274;0,1431439;0,4156368;2,272991;1,3628745;0,2433499;0,7324122;0,2349842
0;0,5862266;0,3808403;0,077849;0,0547886;6,7347905;5,8108347;0,0525194;0,158118;0,2613966;1,5950376;0,6882726;0,0962942;0,645877;0,1763418
0;0,5893756;0,3966553;0,1652246;0,1305542;6,4209289;5,8640135;-0,0109018;0,1767557;0,3747588;2,1815887;1,2089465;0,2371127;1,3510407;0,1351691
0;0,5907011;0,3776648;0,0920724;0,0491615;4,9774542;4,6119131;-0,0279815;0,2044275;0,2542206;1,9325027;0,8517379;0,2787084;0,6024776;0,4429437
0;0,5991887;0,1488227;0,1434131;0,103324;2,9634053;2,4932134;-0,0208516;0,2524481;0,5167038;3,7725146;1,6047807;0,3732103;0,5001825;0,273783
0;0,6009653;0,2264552;0,1705399;0,1459449;7,2320722;6,7338415;-0,0823794;0,1486187;0,2886671;1,795277;1,1214109;0,1603401;0,4902529;0,2123327
0;0,6027546;0,1595013;0,0335383;0,0081094;3,2868719;3,2042711;0,0222146;0,2674471;0,255634;2,1657685;0,8411077;0,3445538;2,5687929;0,5045441
0;0,6079811;0,2557447;0,0955213;0,0714797;5,6541697;4,8561891;-0,0250317;0,2055826;0,3652803;2,0843314;0,7288904;0,2187097;0,7188046;0,258767
0;0,6133737;0,2458583;0,0886088;0,0314877;7,6373555;7,4034275;0,0514622;0,1064586;0,046947;1,1580585;0,7051774;0,2725958;0,6760874;0,6024769
0;0,6184723;0,1571054;0,2521872;0,2239322;4,1924782;3,5813401;0,0240355;0,1756531;0,2983068;1,5304837;0,9549398;-99,99;1,4076991;0,1052025
0;0,6189301;0,2367024;0,1609074;0,1101086;6,6347224;6,614799;0,0582413;0,1477038;0,1957072;2,2191247;1,2805136;0,3217707;1,3411989;0,3666746
0;0,6217579;0,1827453;0,1369968;0,1024358;8,0694335;7,602944;0,0506111;0,1780885;0,2312944;2,0936048;0,7510716;0,3574515;0,4895063;0,4678715
0;0,6262413;0,15582;0,0818315;0,0418057;5,7916732;6,3992156;-0,2730399;0,0192874;-0,0073804;0,9371722;0,8477403;0,3944932;0,5049107;0,531647
0;0,6283859;0,2787142;0,2052145;0,1418997;5,2076026;4,5403155;0,0173371;0,1306029;0,2890463;1,6443758;1,0769309;0,1773637;0,2911872;0,1771726
0;0,6365287;0,3141833;0,2080651;0,1302397;8,8696566;8,6621849;-0,0168462;0,181162;0,0715735;1,2586751;0,4529751;0,2691177;0,595166;0,6332782
0;0,6409379;0,1381371;0,1498165;0,1075762;5,4085087;5,4041582;0,0267146;0,2304084;0,3389766;2,2347097;1,3917967;0,3029352;0,8586706;0,3747836
0;0,641008;0,3400157;0,1354181;0,0996593;6,7821177;6,8609078;-0,0128247;0,0350791;0,0334501;1,2020557;1,0062145;0,4113831;0,8627135;0,2511065
0;0,6435538;0,1896652;0,0700111;0,0159173;5,8961162;5,8024378;-0,0312541;0,2855994;0,2851491;1,8225711;0,9177915;0,2842284;0,7791279;0,2616023
0;0,6727151;0,0350951;-0,0512013;-0,0790172;4,1026598;3,351699;-0,054518;0,1674107;0,2309666;1,4530277;0,7572076;0,0666033;0,347517;0,2554419
0;0,6812963;0,2866676;0,1470503;0,0853377;9,8162138;8,306961;0,0243114;0,067012;0,033769;1,0975775;0,2216979;0,3148493;0,3573431;0,609106
0;0,6929718;0,1900227;0,1095099;0,0879503;7,0570593;6,1711076;0,1138332;0,1645915;0,2111479;1,4243248;0,6221241;0,1871598;0,411987;0,2521466
